and;conj. và
a.m.;abbreviation. (thời gian) giữa nửa đêm và 12 giờ trưa
address;v. nhằm vào, trình bày
alive;adj. sống, còn sống
camera;n. máy ảnh, máy quay phim
carpet;n. thảm
cooking;n. nấu nướng
cotton;n. vải sợi bông
decorate;v. trang trí
defeat;v. đánh bại, vượt qua
different;adj. khác
except;prep. ngoại trừ
game;n. trò chơi
garden;n. khu vườn
gradually;adv. dần dần
health;n. sức khỏe
horizontal;adj. ngang, nằm ngang
institution;n. học viện, tổ chức lớn
off;prep. ra khỏi, cách xa
patient;n. bệnh nhân
photocopy;v. sao chụp, sao chép
population;n. dân số, dân cư
realize;v. nhận ra, nhận thức
relatively;adv. tương đối
remains;n. phần còn dư, thừa
restriction;n. sự hạn chế, giới hạn
ruin;v. hủy hoại, phá hỏng
speaker;n. diễn giả, người diễn thuyết
take;v. đưa, đưa đi, mang theo
tiring;adj. mệt mỏi, mệt nhọc
upside down;adv. lộn ngược, đảo ngược
abuse;v. lạm dụng, sử dụng quá nhiều dẫn đến hại sức khỏe
coffee;n. cà phê
connect;v. Kết nối
deal;n. sự giao dịch
debt;n. nợ, món nợ
display;v. hiển thị, trình bày 
emotional;adj. xúc động, dễ cảm động
essay;n. bài tiểu luận
faucet;n. vòi nước (tiếng Anh Mỹ)
gallon;n. đơn vị đo chất lỏng (ở Anh, Canada và một số nước khác, 1 gallon = 4.5 lít, ở Mĩ 1 gallon = 3.8 lít)
green;adj. xanh lá cây
hospital;n. bệnh viện
ill;adj. Đau yếu, ốm
letter;n. lá thư
level;n. cấp, cấp bậc, trình độ
machinery;n. máy móc
mean;v. nghĩa là, có nghĩa là
mine;prop. của tôi
pipe;n. ống dẫn
pretty;adv. khá
prime minister;n. thủ tướng
print;v. in ấn
railway;n. đường sắt, đường xe lửa
regarding;prep. đối với (vấn đề...), về phần
role;n. vai, vai trò
secure;adj. chắc chắn, an toàn
shallow;adj. cạn, nông, không sâu
water;n. nước
wear;v. mang, đeo, mặc
after;prep. sau, sau khi
any;determiner. (dùng với danh từ không đếm được hoặc danh từ số nhiều trong câu phủ định và câu hỏi, sau "if" hoặc "whether", và sau một số động từ như prevent, ban, forbid,... để đề cập đến một số lượng nào đó, dù nhỏ hay lớn)
approach;v. tiếp cận, tiến lại gần
ashamed;adj. xấu hổ, hổ thẹn
continuous;adj. liên tục, không dứt
elevator;n. thang máy
firmly;adv. một cách chắc chắn, dứt khoát
glove;n. găng tay
host;n. chủ nhà 
invention;n. phát minh
iron;v. là (quần áo)
joint;adj. chung, cùng
knife;n. dao
living;adj. (còn) sống
lock;v. khóa
output;n. sản lượng, đầu ra
person;n. người (một người)
physics;n. môn Vật Lý
rank;n. thứ hạng
relaxed;adj. thanh thản, thoải mái
shaped;adj. có hình dạng
shut;v. đóng, gập lại, nhắm (mắt)
soil;n. đất
sore;adj. đau
spring;n. mùa xuân
surely;adv. chắc chắn
tomato;n. cà chua
visible;adj. có thể nhìn thấy được
willing;adj. sẵn lòng, sẵn sàng
youth;n. tuổi trẻ, tuổi xuân
against;prep. chống lại
arise;v. nảy sinh, phát sinh
behaviour;n. thái độ, hành vi, cách cư xử, cách đối xử, cách ăn ở
benefit;n,. lợi ích
cabinet;n. nội các, chính phủ
conservative;adj. bảo thủ
core;n. lõi, hạch (trái cây)
count;v. đếm, tính
deal with something;v. giải quyết, thực hiện (nhiệm vụ gì đó,...)
eight;cardinal no. số tám
What;pron. gì, cái gì
emerge;v. đi ra từ một nơi tối, hạn hẹp hay ẩn, nổi lên, hiện ra
fetch;v. tìm về, mang về
hot;adj. nóng
liquid;n. chất lỏng
matching;adj. đồng bộ, xứng nhau (về màu sắc, kiểu dáng, ...)
mental;adj. (thuộc về) trí óc
neat;adj. gọn gàng, được làm, sắp xếp một cách cẩn thận
next to;prep. bên cạnh
pause;n. sự tạm nghỉ, ngưng
president;n. hiệu trưởng, chủ tịch
seven;cardinal no. số bảy
short;adj. thấp, ngắn
significantly;adv. nhiều, to lớn, quan trọng
space;n. không gian
suited;adj. phù hợp
tax;n. thuế
threatening;adj. gây đe dọa
wet;adj. ướt
your;poss. adj. của bạn, của các bạn, của anh ...
annual;adj. hàng năm
assistance;n. sự giúp đỡ, hỗ trợ
boss;n. chủ
design;n. kiểu dáng, thiết kế
equipment;n. thiết bị
flu;n. cúm, bệnh cúm
intended;adj. được mong đợi
mail;v. gửi thư
night;n. đêm
occupy;v. chiếm giữ, ở, cư ngụ
opposite;prep. đối diện
quarter;n. 1/4, 15 phút
representative;n. người đại diện, đại diện
rise;v. mọc (mặt trời), nhô lên
section;n. bộ phận, phòng, ban
shame;n. sự xấu hổ, hổ thẹn
shout;v. la hét, reo hò
sincere;adj. chân thành
start;v. bắt đầu
test;v. bài thi
than;conj. hơn
thickness;n. độ dày
topic;n. chủ đề
total;adj. n. tổng cộng
unimportant;adj. không quan trọng
urge;v. thúc giục, khuyến cáo
urgent;adj. cấp bách, khẩn cấp
usual;adj. thường lệ
western;adj. ở phía tây
wrong;adv. sai
alphabet;n. bảng chữ cái
business;n. kinh doanh
by;prep. bên cạnh
chop;v. băm nhỏ
closed;adj. đã đóng
complaint;n. lời than phiền, đơn khiếu nại
cough;v. ho
cousin;n. anh, chị, em họ
dark;adj. tối
early;adv. sớm
forward;v. phía trước
freeze;v. (làm) đóng băng, đông lại
mixture;n. sự pha trộn, kết hợp
our;poss. adj. của chúng tôi
past;past. qua (khi nói giờ)
personally;adv. theo ý kiến cá nhân tôi
pitch;n. sân (thể thao)
relax;v. thư giãn
respect;n. tộn trọng, kính trọng, khâm phục
result;n. kết quả, đáp số
right;n. bên phải
summary;n. (bài, bản) tóm tắt
tendency;n. xu hướng, khuynh hướng
threaten;v. đe doạ
timetable;n. thời khóa biểu
tool;n. dụng cụ
unit;n. đơn vị
version;n. phiên bản
vision;n. tầm nhìn
yeah;exclamation. vâng
angle;n. góc
climate;n. khí hậu
cycling;n. đạp xe đạp
depressed;adj. chán nản, thất vọng
diamond;n. kim cương
disagree;v. không đồng ý, bất đồng
disappoint;v. làm thất vọng
everywhere;adv. ở mọi nơi, khắp nơi
following;prep. theo sau, là kết quả của một sự kiện gì
forever;adv. mãi mãi, vĩnh viễn
government;n. chính phủ
her;poss. adj. của cô ấy, của bà ấy, của em ấy,...
highlight;v. làm nổi bật
identify;v. nhận diện, nhận biết, xác định
infection;n. sự nhiễm bệnh
instrument;n. dụng cụ, công cụ
justify;v. giải trình 
mixed;adj. lẫn lộn, pha trộn
offence;n. hành động phi pháp
primary;adj. hàng đầu, chính
recognition;n. sự ghi nhận, sự công nhận
sentence;n. câu
serious;adj. nghiêm túc
snow;n. tuyết
towards;prep. về phía
undo;v. mở ra, tháo ra, cởi
useless;adj. vô dụng, vô ích
valid;adj. có giá trị, có hiệu lực
vote;n. lá phiếu, sự bỏ phiếu
wash;v. rửa, giặt
apart from;prep. ngoại trừ
atom;n. nguyên tử
broken;adj. gãy xương
career;n. nghề nghiệp, sự nghiệp
cow;n. bò cái
encouragement;n. khuyến khích, cổ vũ, niềm động viên
entire;adj. toàn bộ, hoàn toàn
especially;adv. đặc biệt
everything;prop. mọi thứ
furniture;n. đồ đạc trong nhà
gentle;adj. nhẹ nhàng, dịu êm
include;v. bao gồm
last;v. kéo dài
lend;v. cho mượn
look;v. nhìn
meaning;n. nghĩa, ý nghĩa
ocean;n. đại dương, biển
odd;adj. kì lạ, không bình thường
owner;n. người sở hữu
report;v. báo cáo, tường thuật
satisfaction;n. sự hài lòng, sự thỏa mãn,
separation;n. sự tách rời, tách biệt
share;n. một phần (được phân chia giữa 2 hay nhiều người)
sir;n. ngài
sound;v. nghe có vẻ, nghe như
support;v. ủng hộ, hỗ trợ
thousand;no. nghìn, ngàn
two;cardinal no. số hai
who;pron. ai
action;n. hành động, hoạt động
adequate;adj. đầy đủ
aid;v. hỗ trợ, giúp đỡ
bear;v. chịu đựng, cam chịu
beginning;n. đầu (thời gian nào) , phần mở đầu, sự khởi đầu (sự kiện, câu chuyện...)
bridge;n. cầu
clearly;adv. rõ ràng
cream;n. kem (lấy từ sữa)
damage;n. hư hỏng, hỏng hóc, thiệt hại vật chất
decrease;v. làm giảm
deposit;n. tiền đặt cọc
description;n. ‹sự› diễn tả, mô tả, diện mạo, hình dạng
entertainer;n. người làm trò tiêu khiển (hát, kể chuyện hài, nhảy múa...)
enthusiastic;adj. nhiệt tình, hào hứng
even;adj. huề vốn
eventually;adv. cuối cùng, rốt cuộc
explanation;n. lời giải thích, lí do
for;prep. dành cho
hatred;n. lòng căm thù, sự căm ghét
insist;v. khăng khăng, cố nài
jam;n. sự tắc nghẽn
list;n. danh sách
motor;n. động cơ, mô tơ
opportunity;n. cơ hội, thời cơ
orange;adj. cam
please;adv. làm ơn
probable;adj. có thể (xảy ra, tồn tại, đúng)
suffering;n. nỗi đau (thể chất hoặc tinh thần)
suspect;v. nghi ngờ, ngờ vực
approve;v. chấp thuận
conflict;n. cuộc xung đột
connected;adj. có liên quan
control;v. điều khiển, chỉ đạo
deserve;v. xứng đáng, đáng
dog;n. con chó
employ;v. thuê ai làm việc
evening;n. buổi tối
farthest;adj. ở xa nhất (không gian, phương hướng, thời gian)
future;n. tương lai
grandfather;n. ông (nội hoặc ngoại)
group;n. nhóm
heavy;adj. nặng
month;n. tháng
motorcycle;n. xe gắn máy
nearly;adv. hầu như, gần như
onion;n. hành, củ hành
point;v. chỉ ra điều gì
professional;adj. chuyên nghiệp
publicity;n. dư luận
resident;n. cư dân
responsible;adj. có trách nhiệm
rider;n. người cưỡi ngựa, lái xe (xe đạp, xe máy)
shot;n. phát đạn, cú sút
stop;v. dừng lại
subject;n. môn học
switch;v. chuyển đổi
term;n. học kỳ, thời hạn
useful;adj. hữu ích
window;n. cửa sổ
agree;v. đồng ý, bằng lòng
ahead;adv. phía trước
alphabetical;adj. theo thứ tự bảng chữ cái
already;adv. rồi
artificial;adj. nhân tạo
beautifully;adv. rất hay, rất đẹp
cancer;n. ung thư
cast;n. đổ bê tông
compete;v. đua tài, cạnh tranh
death;n. cái chết
emphasis;n. tầm quan trọng đặc biệt
flat;adj. phẳng
highlight;v. làm nổi bật
invent;v. phát minh, sáng chế
machine;n. máy, máy móc
membership;n. (việc là) thành viên
origin;n. nguồn gốc, lai lịch
raise;v. nâng lên, đưa lên
reduce;v. giảm, hạ
relation;n. mối quan hệ
save;v. tiết kiệm, cứu
steam;v. hấp
strike;n. cuộc đình công, cuộc bãi công
survey;n. cuộc khảo sát
swing;v. đu
top;adj. đỉnh
tough;adj. khó khăn
trial;n. vụ, việc, sự xét xử
unite;v. đoàn kết, hợp lại
wedding;n. lễ cưới
afford;v. có khả năng chi trả
afraid;adj. sợ
association;n. hội, hiệp hội
fast;adj. nhanh
fear;v. sợ, sợ hãi
gamble;v. đánh bạc, cá cược
manufacture;v. sản xuất, chế biến
married;adj. lập gia đình
material;n. vật liệu, chất liệu
meal;n. bữa ăn
nor;adv. và cũng không
occupied;adj. bận rộn
press;v. ấn, nhấn
squeeze;n. sự ép, vắt, nén
surprised;adj. ngạc nhiên
tenth;ordinal no. thứ mười
vacation;n. kỳ nghỉ
way;n. cách thức, phương pháp
whenever;conj. bất cứ khi nào
wood;n. gỗ
wooden;adj. làm bằng gỗ
write;v. viết
zone;n. vùng, khu vực (có một đặc trưng nào đó)
CD;n. viết tắt của từ "compact disc" - đĩa CD
actually;adv. thực sự
adult;n. người lớn, người đã trưởng thành
asleep;adj. ngủ, đang ngủ
coat;n. áo choàng
confused;adj. bối rối
continent;n. châu lục, lục địa
cry;v. kêu, la, hét
discipline;n. kỷ luật
dressed;adj. có mặc áo quần
explore;v. khảo sát, thăm dò, khám phá
firm;n. hãng, công ty
hers;prop. của cô (bà, chị,...) ấy
hungry;adj. đói bụng
interesting;adj. thú vị
knot;n. nút thắt
labour;n. công việc, nhất là công việc chân tay
least;adv. ít nhất
local;adj. mang tính địa phương
logic;n. cách suy nghĩ, giải thích điều gì
near;prep. gần
observe;v. quan sát, theo dõi
outline;n. đề cương, dàn bài
provided;conj. với điều kiện là, miễn sao là
relationship;n. mối quan hệ, mối liên hệ
risk;n. nguy cơ, sự nguy hiểm, sự rủi ro
routine;n. thói quen
row;n. hàng (ngang), hàng lối
shade;n. bóng râm
silence;n. sự im lặng, sự trầm lặng
accidental;adj. tình cờ
based;adj. được dựa trên
boil;v. đun sôi, luộc
carry;v. thực hiện
cease;v. dừng, ngừng
court;n. tòa án
dear;adj. thân, thân mến
edition;n. ấn bản, bản in
email;v. thư điện tử
exist;v. tồn tại, sống
forgive;v. tha thứ
house;n. ngôi nhà
invitation;n. lời mời
mention;v. nói đến, đề cập đếm, đề xuất
naked;adj. trần truồng
obey;v. tuân thủ
outside;adv. bên ngoài
penny;n. (đơn vị tiền tệ, đồng xu ở Anh, £1 = 100 pence)
pleasant;adj. dễ chịu
plus;prep. cộng thêm
salad;n. rau sống
sleep;n. sự, giấc ngủ
someone;pron. ai đó, người nào đó
switch;v. chuyển đổi
tourist;n. khách du lịch
traveller;n. người lữ khách, người du hành, du khách
unnecessary;adj. không cần thiết
video;n. băng video, đầu máy video
warmth;n. sự ấm áp, hơi ấm
wound;n. vết thương
achievable;adj. có thể đạt được, thực hiện được
annually;adv. hàng năm, từng nằm, thường niên (yearly)
basis;n. nền tảng, cơ sở, căn cứ
bitterly;adv. một cách đau buồn, tức giận
freely;adv. một cách tự do
hollow;adj. lõm vào, trống rỗng
informal;adj. thân mật, không trang trọng
leaf;n. lá cây
look;v. nhìn
mobile;adj. di động, lưu động
name;n. tên
oil;n. dầu, dầu mỏ
owe;v. nợ, mắc nợ, mang ơn
ridiculous;adj. lố bịch, ngu ngốc, vô lí
school;n. trường học
singer;n. ca sĩ
south;adv. phía nam
strictly;adv. ‹một cách› nghiêm ngặt, nghiêm khắc
surroundings;n. môi trường xung quanh
target;n. mục tiêu, mục đích
tend;v. có xu hướng, có khuynh hướng, thường
text;n. văn bản, nội dung
tightly;adv. một cách chặt chẽ, sít sao
tin;n. thiếc
transparent;adj. trong suốt
truth;n. sự thật, chân lý
use;v. sử dụng, dùng
whistle;v. huýt sáo
wire;n. dây điện, dây kim loại
wool;n. len
I;pron. tôi, mình, tớ
June;n. tháng Sáu
aim;v. nhắm, mục đích, hướng tới
attack;v. tấn công
best;n. tốt nhất
briefly;adv. trong chốc lát
call;v. gọi, gọi điện thoại
cat;n. mèo, con mèo
earth;n. thế giới, trái đất
example;n. thí dụ
fit;v. hợp, vừa
fully;adv. hoàn toàn
law;n. luật
lie;v. nằm, nằm nghỉ
passport;n. hộ chiếu
piano;n. đàn pi-a-nô
product;n. sản phẩm
reform;v. đổi mới
reject;n. đồ thừa, đồ bỏ, phế phẩm
rented;adj. được thuê
reply;v. trả lời, đáp lại 
site;n. địa điểm
suit;v. phù hợp với, thích hợp với
time;n. thời gian
tree;n. cây
well;n. cái giếng
wounded;adj. bị thương
ago;adv. trước đây, trước (thì quá khứ đơn)
alcoholic;n. kẻ nghiện rượu
anti;prefix. ngược lại, chống lại
attention;n. sự chú ý
coach;n. xe buýt chạy đường dài
coin;n. tiền xu
concert;n. buổi hòa nhạc, buổi biểu diễn (ca nhạc)
damp;adj. ẩm ướt
define;v. định rõ, vạch rõ
detailed;adj. rất chi tiết
failure;n. trượt, thất bại 
flower;n. hoa, bông hoa
hairdresser;n. thợ cắt tóc
home;n. nhà,gia đình
ice cream;n. kem lạnh
install;v. lắp đặt, cài đặt
interior;adj. thuộc về phần bên trong
main;adj. chính yếu, chủ đạo
mathematics;n. toán học
nephew;n. cháu trai
parallel;adj. song song
reasonable;adj. hợp lý
relative;n. họ hàng
road;n. con đường
round;adj. tròn
self;combining form. tự mình
spell;v. đánh vần
spray;v. phun ra
stand;v. đứng, chân chống
straight;adj. tóc thẳng
atmosphere;n. không khí
attempted;adj. đã cố gắng làm mà không thành
complex;adj. phức tạp, khó hiểu
conduct;v. tiến hành, cư xử
cover;v. che, phủ, trùm, bọc, bao gồm
double;v. gấp đôi
ending;n. phần kết (câu chuyện, phim...)
garbage;n. rác
govern;v. cai trị, cầm quyền
including;prep. kể cả
independence;n. sự độc lập
lake;n. hồ
lunch;n. bữa trưa
mate;n. bạn bè
me;prop. tôi (tân ngữ, đứng sau động từ, giới từ, động từ "be")
painter;n. thợ sơn
philosophy;n. triết học
praise;v. khen ngợi, tuyên dương
retire;v. nghỉ hưu
retired;adj. nghỉ hưu
scare;v. làm kinh hãi, làm sợ hãi, doạ
sincerely;adv. một cách chân thành
six;cardinal no. số sáu
skilled;adj. lành nghề, có khả năng, kinh nghiệm và kiến thức làm gì
sleep;n. sự, giấc ngủ
status;n. địa vị (về mặt pháp lí)
striped;adj. có sọc, có vằn
this;det. đây, này
tidy;v. dọn dẹp
aware;adj. biết, nhận thức
city;n. thành phố
on behalf of;adv. thay mặt cho 
coloured;adj. có màu gì, có nhiều màu khác nhau
consequence;n. kết quả, hậu quả, hệ quả, tầm quan trọng, tính trọng đại
countryside;n. nông thôn
current;adj. đang xảy ra, hiện nay
delivery;n. sự giao hàng, sự phân phối
desk;n. bàn làm việc
device;n. thiết bị
dirty;adj. bẩn, bẩn thỉu, dơ bẩn
embarrassing;adj. ngượng ngùng, lúng túng
entitle;v. cho phép làm cái gì
faithful;adj. trung thành, chung thủy
fourth;ordinal no. thứ tư
kid;n. con dê con, đứa trẻ
necessary;adj. cần thiết, quan trọng
northern;adj. ở phía bắc
prevent;v. ngăn ngừa, phòng ngừa
printer;n. máy in
propose;v. đề xuất, đưa ra, kiến nghị
purchase;n. việc mua bán
rain;n. mưa
recommend;v. giới thiệu, tiến cử
scratch;n. sự trầy da, vết thương nhẹ, vết xước
shout;v. la hét, reo hò
standard;n. tiêu chuẩn
station;n. nhà ga, bến xe
strike;n. cuộc đình công, cuộc bãi công
theory;n. lý thuyết
unfortunate;adj. không may
advertisement;n. quảng cáo
basic;adj. nền tảng, cơ sở
bed;n. giường
below;adv. dưới
coughing;n. ho
demonstrate;v. bày tỏ, biểu lộ, cho thấy, chứng minh, giải thích
destruction;n. sự tàn phá
disadvantage;n. bất lợi
each other;prop. lẫn nhau (sử dụng như là tân ngữ)
electric;adj. (thuộc về) điện
essential;adj. cần thiết, quan trọng
experience;n. kinh nghiệm
grab;v. nắm, chộp, túm lấy
hall;n. sảnh
hence;adv. vì vậy
huge;adj. to lớn, rộng lớn
humorous;adj. hài hước, khôi hài
infect;v. lây bệnh cho người, động vật, cây cối
knitting;n. đồ đan len
lock;v. khóa
mainly;adv. chủ yếu, dùng để nói về nguyên nhân quan trọng nhất
marry;v. cưới, kết hôn
notice;v. lưu ý, lưu tâm
nut;n. đậu phộng
pan;n. cái xoong, chảo
pilot;n. phi công
programme;v. lên chương trình, lên kế hoạch
quiet;adj. yên lặng, yên tĩnh, êm ả
religion;n. tôn giáo
Monday;n. thứ Hai
advise;v. khuyên
argue;v. tranh cãi
associate;n. cộng tác, đồng sự
assume;v. đảm đương, gánh vác
awake;adj. tỉnh, thức, không ngủ
breathe;v. thở
budget;n. ngân sách, ngân quỹ
chat;v. tán gẫu
confuse;v. làm ai rối rắm
crisp;adj. cứng và khô vừa phải, giòn
dress;n. đầm, váy dài
educate;v. giáo dục, dạy
household;n. hộ gia đình
immediately;adv. ngay lập tức
industrial;adj. thuộc về công nghiệp
laugh;n. tiếng cười (cười lớn)
oh;exclamation. Ồ (thể hiện sự ngạc nhiên)
openly;adv. một cách cởi mở, công khai
persuade;v. thuyết phục
proud;adj. tự hào
ready;adj. sẵn sàng
return;n. tiền lãi, tiền lời
ring;n. sàn đấu (boxing)
rope;n. dây thừng
sailing;n. sự đi thuyền, đua thuyền&nbsp, (thuyền có buồm)
singing;n. sự ca hát, hót
slice;v. xắt mỏng
taste;n. vị giác, nếm, sở thích, thị hiếu
trousers;n. quần dài
April;n. tháng Tư
August;n. tháng Tám
adapt;v. thích nghi (với môi trường...)
adopt;v. chọn, áp dụng, chấp nhận và làm theo
army;n. quân đội
arrange;v. sắp xếp, sắp đặt, thu xếp
barrier;n. rào cản, chướng ngại vật
collapse;v. sụp đổ, hỏng
customs;n. hải quan
direct;v. làm đạo diễn (phim, kịch..)
draft;n. bản nháp
emotion;n. tình cảm, cảm xúc
etc.;abbreviation. vân vân, và còn nhiều nữa (từ viết tắt của "et cetera")
extensive;adj. lớn, rộng lớn
favour;n. điều bạn làm giúp đỡ người khác, ơn, ân huệ
financial;adj. (thuộc) tài chính
hardly;adv. hầu như không
hide;v. giấu
income;n. thu nhập
leather;n. chất da
manufacturing;n. công nghiệp, ngành sản xuất hàng hóa
mum;n. mẹ
ninth;ordinal no. thứ chín
outline;n. đề cương, dàn bài
pocket;n. túi, bọc
polite;adj. lịch sự
region;n. vùng/miền
resistance;n. sức đề kháng, sức bền
swollen;adj. sưng tấy
thinking;n. sự suy nghĩ
arrival;n. sự đến, sự tới nơi
bandage;n. băng y tế
beauty;n. sắc đẹp
cycle;v. đi xe đạp
devote something to something;v. dành thời gian, sự chú ý,... để làm việc gì đó
eat;v. ăn
evidence;n. bằng chứng
exam;n. kỳ thi
fuel;n. chất đốt, nhiên liệu
guest;n. khách khứa, khách mời
hair;n. tóc, mái tóc
launch;v. phát động, khởi động
passenger;n. hành khách
production;n. (sự) sản xuất
slight;adj. rất ít, nhỏ
tear;n. nước mắt, lệ
third;ordinal no. thứ ba
thousandth;n. một phần nghìn
trading;n. (hoạt động) thương mại, buôn bán
trick;n. trò khéo léo, mẹo, kĩ xảo
typical;adj. điển hình, tiêu biểu
upstairs;adv. ở trên gác, ở tầng trên, lên cầu thang
upward;adj. hướng lên
