and;conj. và
victory;n. chiến thắng
visit;v. thăm, viếng
walking;n. sự đi bộ thư giãn
warn;v. cảnh báo
wealth;n. sự giàu có
where;adv. đâu, ở đâu
yesterday;adv. ngày hôm qua
amused;adj. thích thú
apple;n. táo
awful;adj. tồi tệ, kinh khủng
build;v. xây dựng
buy;v. mua
construction;n. ngành xây dựng
controlled;adj. được thực hiện, sắp xếp một cách cẩn thận, có kiểm soát
cruel;adj. độc ác, tàn nhẫn
deny;v. chối, phủ nhận
divide;v. chia ra, chia
fit;v. hợp, vừa
gift;n. quà
grant;n. chấp thuận
half;n. một nửa, phân nửa
have to;modal verb. phải làm gì
heel;n. gót chân
hope;n. hy vọng
inside;adv. bên trong
kindly;adv. một cách tử tế, tốt bụng
king;n. vua
language;n. ngôn ngữ
marriage;n. hôn nhân
movie;n. phim, điện ảnh
museum;n. viện bảo tàng
partnership;n. mối quan hệ cộng tác (trong kinh doanh)
quickly;adv. nhanh
set;n. bộ
shake;v. rung, lắc
she;pron. Cô ấy, bà ấy,bạn ấy,...(dùng cho nữ giới)
appropriate;adj. thích hợp, thích đáng
century;n. thế kỷ
closet;n. buồng nhỏ, buồng riêng, phòng để đồ
decision;n. quyết định
dream;n. mơ
have;v. có
improve;v. tốt lên
leader;n. (người) lãnh đạo
muscle;n. bắp thịt
mystery;n. điều huyền bí, bí ẩn
punishment;n. hình phạt
quality;n. chất lượng, phẩm chất
repeated;adj. lặp đi lặp lại
runner;n. người, động vật chạy (đặc biệt trong một cuộc đua)
signature;n. chữ ký, ký hiệu, dấu hiệu
similarly;adv. tương tự, gần giống nhau
sixteen;cardinal no. số mười sáu
skin;n. da, làn da
sorry;adj. xin lỗi, tiếc
sting;n. vết đốt (của ong ...)
sudden;adj. bất ngờ, đột ngột
suddenly;adv. đột ngột
transport;n. sự chuyển chở, vận tải
unacceptable;adj. không thể chấp nhận, cho phép được
widely;adv. trên phạm vi rộng lớn, rộng rãi
within;prep. trong vòng
worker;n. người lao động
working;adj. lao động
year;n. năm
yours;prop. của bạn
Internet;n. mạng Internet
argument;n. sự tranh cãi, sự tranh luận
blow;v. thổi
central;adj. quan trọng nhất
concentration;n. khả năng tập trung
direction;n. phương hướng, sự hướng dẫn, chỉ dẫn
environment;n. môi trường
exciting;adj. thú vị, hứng thú
expand;v. mở rộng, phát triển
far;adv. xa
goal;n. mục đích, mục tiêu
impressive;adj. gây ấn tượng
influence;v. ảnh hưởng, tác động
lesson;n. bài học, bài giảng
lovely;adj. xinh đẹp, đáng yêu
matter;n. chủ đề, vấn đề, việc, chuyện
music;n. âm nhạc
news;n. tin tức
officially;adv. chính thức
or;conj. hoặc
removal;n. sự dời đi, dọn đi
report;v. báo cáo, tường thuật
search;n. cuộc tìm kiếm, thăm dò
senate;n. thượng nghị viện (của quốc hội lập pháp ở Mỹ, Úc, Canada...)
slowly;adv. chậm
speech;n. bài diễn văn, diễn thuyết
stress;v. làm căng thẳng
thank you;v. cảm ơn bạn
various;adj. nhiều...khác nhau
winning;adj. chiến thắng (cuộc đua, cuộc thi)
bad-tempered;adj. nóng giận, nóng tính
bite;n. vết cắn, miếng
communicate;v. giao tiếp
congress;n. đại hội, hội nghị
contribute;v. đóng góp
curved;adj. (có dạng) cong
definition;n. định nghĩa
edge;n. mé, bìa, rìa
entertaining;adj. mang tính giải trí
final;n. trận, vòng chung kết
give;v. đưa, trao, cho
habit;n. thói quen
important;adj. quan trọng, trọng đại
less;adv. ít hơn
marketing;n. ngành tiếp thị
pants;n. quần
patient;n. bệnh nhân
peaceful;adj. yên bình, thanh bình
pray;v. cầu nguyện
printing;n. hoạt động in ấn
promise;v. hứa hẹn
qualify;v. đủ tư cách, khả năng, điều kiện
register;v. đăng ký
remark;n. lời nhận xét, ý kiến
right;n. bên phải
same;adv. cũng như vậy
see;v. nhìn
smoothly;adv. một cách trôi chảy
spice;n. gia vị
suit;v. phù hợp với, thích hợp với
arrest;v. bắt giữ (bởi cảnh sát)
downwards;adv. hướng xuống, xuống dưới
effectively;adv. hiệu quả
exact;adj. chính xác, đúng dắn
flour;n. bột mì
guide;n. hướng dẫn viên, sách hướng dẫn
infected;adj. nhiễm trùng
menu;n. thực đơn
merely;adv. chỉ, đơn giản là (dùng để nhân mạnh)
mine;prop. của tôi
mistake;n. lỗi, sai, nhầm
navy;n. hải quân
object;n. vật thể
old;adj. già
paper;n. giấy
plate;n. cái đĩa
push;v. đẩy
scissors;n. cái kéo
sell;v. bán
silk;n. lụa
sure;adj. chắc chắn
swear;v. thề, chửi thề
tension;n. sự căng thẳng, tình trạng căng thẳng
unless;conj. trừ phi
upsetting;adj. không vui, bực mình
watch;v. xem
weak;adj. yếu, yếu ớt
wildly;adv. loạn xạ, không thể kiểm soát được
wish;n. mong muốn
acquire;v. đạt được, thu được
another;pron. một...khác
available;adj. có sẵn, sẵn sàng
bedroom;n. phòng ngủ
cake;n. bánh ngọt
chip;n. chỗ sứt, mẻ
choose;v. chọn, chọn lựa
contest;n. cuộc thi
dish;n. món ăn
driving;n. cách, sự lái xe
drum;n. trống
ear;n. tai
economy;n. nền kinh tế
estate;n. vùng đất (ở nôngthôn) có người làm chủ, điền trang
global;adj. toàn cầu
hit;n. cú đánh
joy;n. niềm vui, sự vui mừng
kill;v. giết chết
lack;v. thiếu
link;n. liên kết, chỗ nối
logical;adj. có lô-gic, hợp lý
medical;adj. thuộc y học
noise;n. tiếng ồn
non-;prefix. không
photograph;n. ảnh chụp, bức ảnh
prepare;v. chuẩn bị
primarily;adv. trước hết, đầu tiên, chính, chủ yếu, quan trọng nhất
provide;v. cung cấp
receive;v. nhận
rest;n. sự nghỉ ngơi
accuse;v. buộc tội, tố cáo
activity;n. hoạt động
alcohol;n. chất có cồn, rượu
approximate;adj. xấp xỉ, gần đúng
brush;n. lược to tròn, bàn chải tóc
excuse;n. lời xin lỗi
experienced;adj. có kinh nghiệm
fail;v. thất bại
fence;n. hàng rào, rào chắn (bằng gỗ, kim loại)
glad;adj. vui
grandson;n. cháu trai (nội, ngoại)
guard;n. người bảo vệ (binh lính, cảnh sát, cai ngục,...)
guilty;adj. cảm thấy xấu hổ vì đã làm điều gì xấu, hoặc vì đã không làm một việc mà đáng lẽ phải làm
kick;v. đá
morally;adv. một cách có đạo đức
negative;adj. tiêu cực, có hại
offensive;adj. xúc phạm, công kích
official;n. quan chức, công chức
path;n. đường mòn, đường dẫn
perfectly;adv. hoàn toàn
regard;n. sự chú ý, quan tâm
shoot;v. bắn (súng,...)
smart;adj. thông minh
steer;v. lái (tàu thuỷ, ô tô..)
stop;v. dừng lại
stove;n. lò, bếp lò
suggestion;n. lời đề nghị, sự gợi ý
telephone;n. điện thoại
winner;n. người thắng cuộc
worship;v. thờ phụng, tôn thờ
area;n. khu vực
carrot;n. cà rốt
chemistry;n. môn hóa học
comfortably;adv. một cách thoải mái
commercial;adj. (thuộc) buôn bán, thương mại
dull;adj. chán, buồn tẻ
extension;n. sự mở rộng (hoạt động, nhóm người...)
harmful;adj. có hại
investment;n. sự đầu tư
kiss;v. hôn
nineteen;cardinal no. số mười chín
per cent;adj. phần trăm
prepared;adj. sẵn sàng làm gì
producer;n. nhà, người, nước sản xuất
profit;n. lợi nhuận
programme;v. lên chương trình, lên kế hoạch
pupil;n. học sinh
rescue;n. sự cứu, giải cứu
restrict;v. giới hạn, hạn chế
roll;v. lăn
scientist;n. nhà khoa học
stock;v,. trữ hàng
surprise;n. sự ngạc nhiên
teach;v. dạy, dạy học
uncomfortable;adj. không thoải mái
up;prep. lên trên, ở trên
width;n. chiều, độ rộng
written;adj. được viết thành văn bản
yard;n. cái sân
March;n. tháng Ba
blonde;n. người phụ nữ tóc vàng nhạt
column;n. cột (thường làm bằng đá, ở các tòa nhà)
community;n. cộng đồng
consult;v. tham khảo, hỏi ý kiến, quan tâm
crush;n.  sự phải lòng, sự mê
definitely;adv. chắc chắn, nhất định
disgusted;adj. cảm thấy ghê tởm
distance;n. khoảng cách
excellent;adj. xuất sắc, ưu tú
fourteen;cardinal no. số mười bốn
frightened;adj. lo sợ
grateful;adj. biết ơn
guide;n. hướng dẫn viên, sách hướng dẫn
horn;n. sừng
initial;adj. ban đầu, đầu
lose;v. làm mất, thất lạc, không thể tìm thấy
market;n. thị trường, chợ, nơi mua bán sản phẩm...
missing;adj. thiếu, khuyết, thất lạc
mood;n. tâm trạng
need;v. cần
opposition;n. sự phản đối
ought to;modal verb. nên làm gì
pill;n. viên thuốc
post office;n. bưu điện
private;adj. (thuộc về, dùng cho) cá nhân hoặc nhóm người nào đó, không dùng cho mục đích công cộng
proposal;n. bản, lời đề nghị, đề xuất
realistic;adj. hiện thực, thực tế
rear;adj. ở đằng sau, phía sau
remain;v. duy trì, vẫn còn
Ms;abbreviation. (đứng trước họ, tên đầy đủ của một người phụ nữ, không đề cập đến việc đã có gia đình hay chưa)
accommodation;n. chỗ ăn ở
both;prop. cả hai
brief;adj. kéo dài trong một thời gian ngắn, ngắn
care;n. sự chăm sóc, sự cẩn thận
contract;n. hợp đồng
disappointing;adj. không tốt, thành công như mong đợi, gây thất vọng
drop;n. giọt
dust;n. bụi
duty;n. bổn phận, nhiệm vụ
examination;n. kỳ thi
explain;v. giải thích
extreme;adj. rất lớn (về mức độ)
formal;adj. trang trọng, nghi thức
glass;n. thủy tinh
import;v. nhập khẩu
interview;n. cuộc phỏng vấn
kindness;n. sự tử tế, tốt bụng
material;n. vật liệu, chất liệu
outstanding;adj. còn tồn tại, chưa giải quyết xong, chưa trả nợ
patience;n. tính kiên nhẫn, tính nhẫn nại
permission;n. sự cho phép, sự chấp nhận
plastic;n. nhựa
roughly;adv. khoảng chừng
slip;v. trượt chân
study;v. học
technology;n. công nghệ
temperature;n. nhiệt độ, sốt
west;n. phía Tây
work;v. làm việc
about;adv. khoảng, tầm
attend;v. tham dự, có mặt
billion;number. tỉ
bin;n. thùng rác
bottom;adj. ở dưới đáy, cuối cùng, xa nhất (nơi, vị trí)
businessman;n. doanh nhân, thương gia
capacity;n. sức chứa, dung tích
chairman;n. người điều khiển một cuộc họp, chủ toạ
chin;n. cằm
communication;n. sự liên lạc, sự giao tiếp
correct;v. sửa, điều chỉnh
favourite;adj. ưa thích
goodbye;n. Tạm biệt
handle;v. xử lí, giải quyết
infectious;adj. dễ lây, lan truyền
initiative;n. bước khởi đầu, sự khởi xướng
intelligent;adj. thông minh
interpret;v. giải thích, làm sáng tỏ
lover;n. người yêu
midday;n. trưa, buổi trưa (12 giờ trưa)
purchase;n. việc mua bán
rate;n. mức giá, tỉ lệ
recover;v. hồi phục
reputation;n. danh tiếng, thanh danh, tiếng (tốt của nhân vật)
sea;n. biển
shop;n. cửa hàng, cửa hiệu
single;n. đĩa đơn
skilful;adj. tài năng, tài giỏi
sock;n. (chiếc) tất
steady;adj. đều đặn, ổn định
February;n. tháng 2
adjust;v. điều chỉnh
anything;n. vật gì, thứ gì, cái gì
bid;n. lời đề nghị ra giá để mua cái gì
bit;n. hơi
chairwoman;n. nữ chủ tịch, nữ chủ tọa trong cuộc họp
crown;n. vương miện
customer;n. khách hàng (người mua hàng hóa hoặc dịch vụ)
escape;v. trốn thoát
even;adj. huề vốn
expense;n. chi phí
finely;adv. thành những hạt, miếng nhỏ
grade;n. lớp (xét về trình độ)
grass;n. cỏ
guarantee;n. sự bảo đảm, bảo hành
immediate;adj. tức thì, trước mắt
lane;n. làn đường
means;n. phương tiện
of;prep. của ai
official;n. quan chức, công chức
party;n. đảng, phái, nhóm
pretend;v. giả vờ
promise;v. hứa hẹn
purely;adv. hoàn toàn, chỉ là
quick;adj. nhanh chóng
recall;v. nhớ lại
rival;n. đối thủ
specialist;n. chuyên gia
stiff;adj. cứng (không dễ uốn, gấp)
tower;n. tháp
beef;n. thịt bò
big;adj. to, lớn
blood;n. máu
breath;n. hơi thở
centimetre;n. cen-ti-mét (đơn vị đo độ dài, 1 mét = 100 cen-ti-mét)
departure;n. sự khởi hành
document;n. văn bản
exercise;n. các hoạt động thể lực, tinh thần để rèn luyện sức khỏe, sự tập luyện, bài thể dục
exit;n. lối ra
form;n. mẫu đơn
geography;n. môn điạ lý
grain;n. hạt (của cây lương thực)
ink;n. mực
lorry;n. xe tải
newspaper;n. nhật báo
offend;v. làm ai phật ý, buồn lòng
ordinary;adj. bình thường, thông thường
out;adv. ra khỏi
part;n. phần, bộ phận
physically;adv. về thân thể, thể chất 
popular;adj. nổi tiếng, phổ biến
rail;n. tay vịn, lan can, chấn song
result;n. kết quả, đáp số
rude;adj. thô lỗ, lỗ mãng
select;v. chọn lựa, chọn lọc
shopping;n. mua sắm
spelling;n. sự đánh vần, viết chính tả
statue;n. tượng
strategy;n. chiến lược, sự vạch kế hoạch hành động
suppose;v. tin rằng, cho là
ancient;adj. xưa, cổ xưa
arrangement;n. sự sắp xếp
attorney;n. luật sư
brand;n. nhãn hiệu, nhãn hàng, chi nhánh
chance;n. cơ hội
commitment;n. sự tận tâm
contact;v. tiếp xúc, liên hệ
development;n. sự phát triển
diet;n. ăn kiêng, chế độ ăn uống
generous;adj. rộng rãi, hào phóng
individual;adj. cá nhân, riêng biệt
just;adv. đúng, chính xác, vừa đúng
last;v. kéo dài
map;n. bản đồ
millimetre;n. (đơn vị đo độ dài, 1, 1000 của mét)
mom;n. mẹ
mouth;n. miệng
picture;n. bức tranh
presence;n. sự hiện diện, có mặt
quote;v. trích dẫn
regret;n. sự hối tiếc
satisfied;adj. thỏa mãn
sink;n. bồn rửa
sting;n. vết đốt (của ong ...)
strangely;adv. một cách kì lạ
suspicious;adj. đầy nghi ngờ
thirsty;adj. khát
toe;n. ngón chân
vehicle;n. phương tiện giao thông
wide;adj. rộng
November;n. tháng Mười Một
October;n. tháng Mười
adventure;n. cuộc phiêu lưu
airport;n. sân bay
application;n. sự xin việc, ứng tuyển
captain;n. thuyền trưởng, cơ trưởng
country;n. đất nước, quốc gia, miền quê, nông thôn
determine;v. xác định, định rõ
dramatic;adj. mạnh mẽ, ấn tượng
experiment;n. cuộc thí nghiệm
fill;v. trám, lấp lỗ hổng, hàn
male;adj. nam, giống đực
pleasing;adj. làm thỏa mãn, mang lại niềm vui
practical;adj. thực tế, thực tiễn
punch;n. cú đấm
representative;n. người đại diện, đại diện
sharply;adv. một cách chỉ trích, gay gắt
solve;v. giải quyết, tìm giải pháp
square;n. quảng trường
stair;n. cầu thang
strict;adj. nghiêm ngặt
unfortunately;adv. thật không may
venture;n. cuộc mạo hiểm
well known;adj. nổi tiếng
wheel;n. bánh xe
which;determiner. nào, cái nào
whoever;prop. bất kì ai
withdraw;v. rút tiền
word;n. chữ, lời nói, lời (nhận xét, tuyên bố..)
writing;n. sự viết
again;adv. lại, một lần nữa
although;conj. mặc dù
blame;v. than trách, đổ lỗi
capital;n. thủ đô
check;v. kiểm tra
constantly;adj. Luôn luôn, liên tục, liên miên
definite;adj. chắc chắn, rõ ràng
dentist;n. nha sĩ
expect;v. mong đợi
expected;adj. được kì vọng, mong đợi
hold;v. chứa, đựng, tổ chức 
hook;n. cái móc (treo thứ gì), lưỡi câu
horse;v. ngựa
influence;v. ảnh hưởng, tác động
left;n. bên trái
list;n. danh sách
match;v. ghép, nối
mobile phone;n. điện thoại di động
moment;n. khoảnh khắc, chốc lát
package;v. đóng gói
pass;v. đi qua
proceed;v. tiếp tục, tiếp diễn
qualified;adj. đủ điều kiện
race;n. cuộc đua
reflect;v. phản chiếu, phản hồi
scared;adj. sợ hãi
side;n. phía, bên
sound;v. nghe có vẻ, nghe như
summer;n. mùa hè
surprising;adj. đáng ngạc nhiên
battery;n. ắc quy, pin
beak;n. mỏ (chim)
comfort;n. sự thư thái, thoải mái
crowd;n. đám đông
date;n. cuộc hẹn hò, sự hẹn gặp
engine;n. động cơ (máy móc)
foot;sing. n. chân, bàn chân
frequently;adv. thường xuyên, một cách thường xuyên
honest;adj. trung thực, lương thiện
issue;n. vấn đề
joke;n. lời nói đùa, chuyện đùa
judge;v. phán xét, đánh giá
like;v. thích
lucky;adj. may mắn
millionth;n. một phần một triệu
need;v. cần
none;prop. không ai, không cái nào
normal;adj. bình thường
page;n. trang
prefer;v. thích hơn
red;adj. đỏ
review;n. bài đánh giá, lời đánh giá
rich;adj. giàu
rural;adj. thuộc nông thôn, thôn quê
scare;v. làm kinh hãi, làm sợ hãi, doạ
society;n. xã hội
suitcase;n. va li
their;poss. adj. của họ, của bọn họ, ...
used to;modal verb. đã từng (điều gì xảy ra thường xuyên trong quá khứ)
world;n. thế giới
absorb;v. hút, hấp thu
bunch;n. chùm, bó, buồng
correct;v. sửa, điều chỉnh
enormous;adj. nhiều, to lớn
exchange;v. trao đổi
extremely;adv. cực kỳ, vô cùng
fifteen;cardinal no. số mười năm
gap;n. khoảng cách, khoảng trống
lot;adv. nhiều (dùng với tính từ, trạng từ)
meat;n. thịt
minor;adj. nhỏ, không lớn, quan trọng, nghiêm trọng
racing;n. môn đua ngựa
return;n. tiền lãi, tiền lời
revolution;n. cuộc cách mạng
set;n. bộ
settle;v. ngồi, đậu, bố trí, định cư, làm ăn sinh sống, giải quyết, hòa giải, dàn xếp
silent;adj. yên lặng
sleeve;n. tay áo
smash;v. đập vỡ
spread;n. phết, lan rộng
stranger;n. người lạ, người không quen biết
surround;v. bao quanh
ticket;n. vé
understanding;n. sự hiểu biết
unpleasant;adj. không vui, khó chịu
view;v. xem
while;conj. trong khi (điều gì đang xảy ra)
without;prep. không có
witness;v. chứng kiến (thường là một tội ác hay tai nạn)
wrap;v. gói
abandon;v. từ bỏ
abroad;adv. (ở) nước ngoài
absolute;adj. hoàn toàn, tuyệt đối
advantage;n. lợi thế, thuận lợi
clean;v. lau chùi
comment;n. lời phê bình, lời nhận xét
confusing;adj. khó hiểu, gây bối rối
drawing;n. tranh vẽ
drive;v. lái xe (ô tô)
engineering;n. sự ứng dụng kiến thức khoa học vào việc thiết kế, xây dựng và điều hành máy móc, các dịch vụ công cộng (như đường, cầu...), thiết bị điện
friendly;adj. thân thiện, thân mật
gather;v. tập hợp, tụ thập, thu thập, kết luận, suy ra
generally;adv. bởi, cho hầu hết mọi người
hurt;v. làm bị thương, làm đau
increasingly;adv. ngày càng
internal;adj. ở trong, bên trong
investigation;n. sự điều tra
key;adj. chìa khóa
lamp;n. đèn
let;v. để, cho phép
mere;adj. chỉ (dùng để nhấn mạnh điều gì là rất nhỏ, không quan trọng...)
mild;adj. nhẹ, ở mức độ nhẹ
ninety;no. chín mươi
obtain;v. giành được, kiếm được (to acquire)
pin;v. ghim, kẹp, gắn
proportion;n. sự cân đối, phần
really;adv. thực sự
relaxing;adj. thư giãn
rush;n. sự vội vàng, hối hả
spin;v. xoay vòng
Thursday;n. thứ Năm
additional;adj. thêm vào, tăng thêm
badly;adv. kém, dở
betting;n. hành vi cá cược
boat;n. con tàu, con thuyền
bomb;n. bom (vũ khí)
careful;adj. cẩn thận
concentrate;v. tập trung
contrasting;adj. rất khác biệt (phong cách, màu sắc, thái độ)
downward;adj. đi xuống
effect;n. hiệu quả, hiệu ứng
fever;n. sốt
friend;n. bạn
however;adv. dù cho
i.e.;abbreviation. đó chính là (viết tắt của từ Latin "id est")
inability;n. sự bất lực, sự không có khả năng
lacking;adj. sự thiếu, không có
love;v. yêu
luck;n. may mắn
phone;v. điện thoại
photography;n. nhiếp ảnh
politically;adv. liên quan đến chính trị
possibility;n. khả năng (có thể xảy ra hoặc tồn tại)
princess;n. công chúa
repeat;v. nhắc lại
sailor;n. thủy thủ
sauce;n. nước xốt
sign;n. bảng hiệu, dấu hiệu
slice;v. xắt mỏng
something;prop. cái gì đó
Saturday;n. thứ Bảy
bury;v. chôn cất, mai táng
can;n. hộp, lon
channel;n. kênh truyền hình
contribution;n. sự đóng góp
embarrassed;adj. bối rối, ngượng ngùng
entertainment;n. ‹sự› giải trí, tiêu khiển
exhibit;n. vật trưng bày, vật triển lãm
hell;n. địa ngục
ideal;adj. lý tưởng
illustrate;v. minh họa
investigate;v. điều tra, nghiên cứu
junior;n. (người) cấp dưới
medium;n. phương tiện (giao tiếp)
musician;n. nhạc sĩ, nhà soạn nhạc
my;poss. adj. của tôi
needle;n. cây kim
opponent;n. đối phương, đối thủ
positive;adj. tích cực, lạc quan
print;v. in ấn
remember;v. nhớ, ghi nhớ
schedule;n. chương trình, lịch trình
scientific;adj. (thuộc về) khoa học
slow;adj. chậm
somehow;adv. không biết làm sao, vì một lý do chưa biết
struggle;v. đấu tranh
twin;adj. sinh đôi
twisted;adj. bóp méo
ugly;adj. xấu
valley;n. thung lũng
also;adv. cũng
be about to do something;v. sắp sửa làm gì
body;n. cơ thể, thân thể
boy;n. cậu con trai
certificate;n. giấy chứng nhận, chứng chỉ
chemist;n. dược sĩ
choice;n. sự lựa chọn
delay;v. trì hoãn, hoãn lại
door;n. cửa ra vào
emphasize;v. nhấn mạnh, làm nổi bật
engaged;adj. đã đính ước, đính hôn
faithfully;adv. (một cách) chính xác, cẩn thận
fall;n. mùa thu
fight;n. trận đánh nhau, cuộc đấu
fixed;adj. cố định
invite;v. mời
label;n. dán nhãn, ghi nhãn
loan;n. khoản vay
loose;adj. lỏng, chùng, rộng
must;modal verb. phải
pick;v. hái, nhặt
prior;adj. trước đó, trước (một khoảng thời gian nào đó)
prove;v. chứng minh
question;n. câu hỏi
reproduce;v. sao chép, mô phỏng
rhythm;n. giai điệu, nhịp điệu
running;n. môn chạy bộ
stripe;n. kẻ sọc
