abandon;v. từ bỏ
abstract;n. bài tóm lược (cuốn sách, luận án, bài diễn văn...)
absurd;adj. ngớ ngẩn, lố bịch
accompany;v. đi cùng, hộ tống
accord;n. hiệp định, hiệp ước
acquisition;n. sự giành được, đạt được 
adequate;adj. đầy đủ
adjacent;adj. kế bên, liền kề, sát cạnh
advent;n. sự ra đời, sự xuất hiện
advocate;v. chủ trương, tán thành
aesthetic;adj. (thuộc) mỹ học, thẩm mỹ
allegiance;n. lòng trung thành
alter;v. thay đổi, làm cho cái gì đó thay đổi
ambiguous;adj. đa nghĩa, mơ hồ
anomaly;n. sự không bình thường, dị thường
anonymous;adj. giấu tên, ẩn danh
anticipate;v. đoán trước, liệu trước
apparatus;n. dụng cụ, thiết bị cho một hoạt động
appeal;n. sức hấp dẫn, lôi cuốn
appropriate;adj. thích hợp, thích đáng
apt;adj. thích hợp, đúng với hoàn cảnh
arbitrary;adj. chuyên quyền, độc đoán
artefact;n. vật được người tạo ra, có giá trị về văn hóa hay lịch sử
articulate;v. diễn đạt suy nghĩ, cảm xúc một cách rõ ràng bằng lời
aspect;n. khía cạnh
assert;v. khẳng định, quả quyết
associate;n. cộng tác, đồng sự
asylum;n. nơi tị nạn
atom;n. nguyên tử
attribute;n. đức tính, đặc tính
authentic;adj. đích thực, xác thực
autonomous;adj. tự trị
beneficial;adj. có ích, có lợi
bias;n. thành kiến, thiên vị
bizarre;adj. quái dị
bland;adj. nhạt/ lạt
bleak;adj. ảm đạm, không tươi sáng
bold;adj. dũng cảm, táo bạo
boundary;n. đường biên giới, ranh giới
campaign;n. chiến dịch
cease;v. dừng, ngừng
chronic;adj. kinh niên (y học), ăn sâu
cite;v. trích dẫn
civil;adj. (thuộc) công dân
clarify;v. làm cho sáng sủa, dễ hiểu
clash;n. cuộc đụng độ
coalition;n. liên hiệp, liên minh
coherent;adj. mạch lạc, chặt chẽ
collective;adj. tập thể, chung
commerce;n. thương mại
compatible;adj. tương thích, hợp nhau 
compensate;v. bù, đền bù, bồi thường
competence;n. năng lực, khả năng
complement;v. bổ sung
comprise;v. bao gồm
compulsory;adj. bắt buộc
conceal;v. giấu (người, vật gì đó)
concept;n. khái niệm
conflict;n. cuộc xung đột
conform;v. làm cho phù hợp, làm cho thích hợp
consecutive;adj. liên tiếp
consensus;n. sự đồng thuận, nhất trí
conspicuous;adj. dễ thấy hoặc chú ý, nổi bật
constitute;v. cấu thành, tạo thành, thành lập
contemplate;v. suy ngẫm (về lựa chọn, về cách thức)
contemporary;adj. cùng thời, đương thời
contradictory;adj. mâu thuẫn, trái ngược
controversy;n. tranh cãi, tranh luận
convenient;adj. thuận tiện
conversely;adv. ngược lại
convert;v. chuyển đổi
convey;v. chuyển tải, thể hiện (ý tưởng, cảm xúc đến ai)
correspond;v. trao đổi thư từ
counterpart;n. bên tương ứng
criterion;n. tiêu chuẩn
crucial;adj. cốt yếu, chủ yếu, có tính quyết định
cumulative;adj. tích lũy
curb;n. sự kềm chế, hạn chế
curious;adj. tò mò, thích tìm&nbsp, hiểu
cynical;adj. hoài nghi
debris;n. mảnh vỡ, mảnh vụn
decay;v. thối rữa (thực phẩm), sâu, mục (răng, xương, lá...)
defect;n. khuyết điểm, sai sót
deficit;n. (tài chính) số tiền thiếu hụt (do chi lớn hơn thu), sự thâm hụt
delegate;n. đại biểu
deliberate;adj. thong thả, cố ý, chủ tâm
demise;n. sự chấm dứt, thất bại (của một học viện, ý tưởng, công ty...)
derive;v. xuất phát từ, bắt nguồn từ
detect;v. tìm ra, khám phá ra, nhận thấy
devise;v. nghĩ ra, sáng chế
dictate;v. ra lệnh, sai khiến (thường tạo cảm giác khó chịu)
dilemma;n. tình trạng khó xử
discourse;n. luận văn, đàm luận
discrepancy;n. ‹sự› khác nhau, trái ngược nhau
disposition;n. tính khí
dispute;n. cuộc tranh luận, cuộc tranh chấp
distinct;adj. riêng biệt, khác biệt
distribute;v. phân phối
diversity;n. sự khác biệt, đa dạng
drought;n. nạn hạn hán
dubious;adj. không chắc chắn, nghi ngờ
due;adj. bởi vì
duration;n. khoảng thời gian
elaborate;adj. kỹ lưỡng, công phu, tinh vi
eligible;adj. thích hợp, đủ tư cách, đủ tiêu chuẩn, có thể chọn được
elite;n. nhóm người trong xã hội được xem là quan trọng và có ảnh hưởng nhất bởi quyền lực, tài năng, sự giàu có... của họ
embrace;v. ôm, ôm ấp
emphasize;v. nhấn mạnh, làm nổi bật
encounter;n. cuộc chạm trán (đột ngột, bất ngờ hoặc có bạo lực)
enhance;v. nâng cao, tăng cường
enterprise;n. hãng, công ty, xí nghiệp
enthusiast;n. người say mê
equivalent;adj. tương đương
essential;adj. cần thiết, quan trọng
ethical;adj. (thuộc) đạo đức
exceed;v. vượt trội
exotic;adj. ở nước ngoài đưa vào, kỳ lạ
expenditure;n. sự chi tiêu, phí tổn
exploit;v. khai thác, bóc lột
exposure;n. phơi sáng
extensive;adj. lớn, rộng lớn
famine;n. nạn đói
fancy;adj. cầu kỳ, sặc sỡ
fatal;adj. gây tử vong, gây chết người
favour;n. điều bạn làm giúp đỡ người khác, ơn, ân huệ
feasible;adj. khả thi
feature;n. điểm đặc trưng
fertile;adj. màu mỡ
finite;adj. có hạn
flock;v. lũ lượt kéo đến
flourish;v. phát triển (hint :f...)
foremost;adj. lỗi lạc nhất, đầu tiên
foster;v. ấp ủ, nuôi dưỡng, thúc đẩy
fragment;n. mảnh, mảnh vỡ
fraud;n. sự gian lận, sự lừa gạt
fundamental;adj. cơ bản, chủ yếu
gesture;n. điệu bộ, cử chỉ
grave;adj. trang nghiêm, nghiêm nghị
halt;v. dừng lại, bắt ai hoặc vật gì dừng lại
harness;v. khai thác, sử dụng tiềm năng
hazardous;adj. nguy hiểm (đến sức khỏe hoặc sư an toàn của ai)
herald;v. báo trước
hierarchy;n. hệ thống cấp bậc
highlight;v. làm nổi bật
hostile;adj. không thân thiện, thù địch
hybrid;n. cây lai, vật lai
hypothesis;n. giả thuyết
ideology;n. ý thức hệ, hệ tư tưởng
illusion;n. ảo tưởng
imminent;adj. sắp xảy ra
immune;adj. miễn dịch
implement;v. thi hành, thực hiện
implicit;adj. ngầm, ẩn ý
impose;v. bắt chịu, bắt gánh vác
incentive;n. các phần thưởng khuyến khích nhân viên làm việc tốt hơn, động cơ
indigenous;adj. bản địa, vốn thuộc về một nơi nào đó
induce;v. khiến, xui khiến
inevitable;adj. không thể tránh được, chắc chắn xảy ra
inference;n. điều suy ra, điều rút ra
inherent;adj. vốn có, cố hữu
innovation;n. sự đổi mới
integral;adj. cần thiết, không thể thiếu
integrity;n. tính toàn bộ, tính toàn vẹn
intense;adj. mạnh, có cường độ lớn
intervene;v. xen vào, can thiệp
intrinsic;adj. nội tại, thực chất bên trong
involve;v. bao gồm, liên quan
latent;adj. tiềm ẩn, âm ỉ
lateral;adj. ở bên
launch;v. phát động, khởi động
legislature;n. cơ quan lập pháp
legitimate;adj. chính đáng, hợp pháp
lethal;adj. gây chết người
liaison;n. người liên lạc, liên kết
magnetic;adj. có sức hấp dẫn mạnh, có sức lôi cuốn mạnh, có sức quyến rũ
magnitude;n. tầm cỡ, độ lớn
mandatory;adj. (thuộc) lệnh, bắt buộc
manifestation;n. sự biểu lộ, sự biểu thị
massacre;n. cuộc thảm sát
masterpiece;n. kiệt tác
mature;adj. trưởng thành, chín chắn
mere;adj. chỉ (dùng để nhấn mạnh điều gì là rất nhỏ, không quan trọng...)
merit;n. công lao, công trạng
mobile;adj. di động, lưu động
mock;v. chế nhạo (bằng cách bắt chước lời nói hoặc hành động)
moderate;adj. khiêm tốn, vừa phải, trung bình
momentum;n. đà
monetary;adj. (thuộc) tiền tệ
morale;n. (quân sự) tinh thần, nhuệ khí
municipal;adj. (thuộc) thành phố/ đô thị
mutation;n. sự đột biến
nominal;adj. chỉ tồn tại trên danh nghĩa, hữu danh vô thực
norm;n. chuẩn mực, quy tắc
notion;n. ý nghĩ, ý niệm, cách hiểu
notorious;adj. khét tiếng
notwithstanding;preposition. không bị ảnh hưởng bởi, bất chấp
novelty;n. tính mới lạ, tính lạ thường
novice;n. người mới học, người chưa có kinh nghiệm
obscure;adj. khó hiểu
obstacle;n. trở ngại, khó khăn
obvious;adj. rõ ràng, rành mạch, hiển nhiên
overlap;v. chồng chéo (lên nhau)
overview;n. nhìn tồng quát, miêu tả chung, ngắn gọn
overwhelming;adj. rất lớn và mạnh, áp đảo
paradigm;n. mẫu, mô hình
paradox;n. nghịch lí, mâu thuẫn
parameter;n. giới hạn
paramount;adj. quan trọng nhất
particle;n. mảnh nhỏ (của cái gì)
perceive;v. nhận thấy, để ý
persistent;adj. kiên trì, dai dẳng
perspective;n. góc nhìn, khía cạnh
poll;n. cuộc điều tra dư luận, cuộc thăm dò ý kiến
posture;n. tư thế, dáng điệu
potent;adj. có ảnh hưởng mạnh (đối với cơ thể hay trí tuệ)
predecessor;n. người đi trước, bậc tiền bối
preliminary;adj. sơ bộ, ban đầu
prestige;n. uy tín, thanh danh
prestigious;adj. có uy tín, có thanh thế
presumably;adv. có lẽ
primitive;adj. nguyên thủy
prior;adj. trước đó, trước (một khoảng thời gian nào đó)
privilege;n. ưu tiên, đặc quyền
probe;v. thăm dò, dò xét
profound;adj. rất lớn, sâu sắc
prominent;adj. quan trọng, nổi tiếng
prone;adj. dễ bị, dễ mắc phải
prosperous;adj. thịnh vượng, phồn vinh
provisional;adj. tạm thời, lâm thời
proximity;n. sắp xỉ, sự gần gũi
radical;adj. liên quan đến những phần cơ bản và quan trọng nhất, hoàn toàn, triệt để
ratio;n. tỷ số, tỷ lệ
rational;adj. hợp lí, dựa trên lí trí
raw;adj. còn sống (chưa được nấu)
recover;v. hồi phục
regime;n. chế độ
regulatory;adj. có quyền lực điều khiển một lĩnh vực kinh doanh hoặc công nghiệp
remarkable;adj. phi thường, đáng chú ý
reminiscent;adj. làm nhớ lại, gợi lại
render;v. làm, khiến (ai lâm vào tình trạng nào)
renowned;adj. nổi tiếng
residual;adj. còn dư, còn lại của một quá trình
retain;v. giữ lại, tiếp tục có
rigid;adj. cứng nhắc, không linh hoạt
rigorous;adj. khắt khe, nghiêm ngặt
rural;adj. thuộc nông thôn, thôn quê
sally;n. câu nhận xét hài hước
sanction;v. phê chuẩn
sanctuary;n. khu bảo tồn
secular;adj. không liên quan đến tôn giáo
seek;v. tìm kiếm
severe;adj. cực kì nghiêm trọng, trầm trọng
sheer;adj. chỉ là, đúng là, tuyệt đối, hoàn toàn (dùng để nhấn mạnh độ to, lớn)
sinister;adj. có vẻ ác, có vẻ nguy hiểm, tạo cảm giác chẳng lành
solidarity;n. sự đoàn kết
solitary;adj. diễn ra một mình
span;n. quãng thời gian
specimen;n. mẫu, mẫu vật
spectacular;adj. hùng vĩ
spectrum;n. sự phân bổ theo tính chất
speculation;n. sự suy đoán
spontaneous;adj. ngẫu hứng, tự phát
static;adj. tĩnh, không thay đổi, phát triển
statistics;n. số liệu thống kê
stimulate;v. khích lệ, khuyến khích
subsidy;n. bao cấp, trợ cấp
substantial;adj. lớn, đáng kể
subtle;adj. khó thấy, không dễ phát hiện
sufficient;adj. đủ, đủ dùng (cho một việc hay mục đích nào đó)
surveillance;n. sự theo dõi cẩn thận đối với người bị nghi ngờ hình sự, sự giám sát
suspicious;adj. đầy nghi ngờ
swift;adj. mau, nhanh, lẹ
sympathetic;adj. đồng cảm, thông cảm
tangible;adj. hữu hình, rõ ràng
tender;adj. âu yếm, dịu dàng
thermal;adj. thuộc về nhiệt
threshold;n. (nghĩa bóng) ngưỡng cửa
trait;n. đức tính
transform;v. thay đổi, biến đổi
trauma;n. chấn thương tâm lí, tổn thương
trigger;n. nguyên nhân thúc đẩy (đặc biệt là một điều tồi tệ xảy ra)
triumph;n. thành tựu, chiến thắng
trivial;adj. nhỏ nhặt, lặt vặt
undergo;v. trải qua
undertake;v. thực hiện
utter;adj. hoàn toàn, tuyệt đối
vague;adj. mơ hồ
valid;adj. có giá trị, có hiệu lực
variable;n. biến số, vật, lượng, tình huống có thể thay đổi
vast;adj. rất lớn (diện tích, kích cỡ, lượng,...)
venture;n. cuộc mạo hiểm
vigorous;adj. mãnh liệt, đầy sinh lực
virtual;adj. thực sự
vital;adj. thiết yếu, mang tính quyết định
vivid;adj. sinh động
wary;adj. thận trọng, cảnh giác đối với ai, điều gì
widespread;adj. lan rộng, rộng rãi
wretched;adj. buồn, bệnh
yield;v. sinh lợi
abolish;v. bãi bỏ, xóa bỏ (luật, hệ thống, tổ chức)
abrupt;adj. bất ngờ, đột ngột
acclaim;v. ca ngợi, tán dương
accolade;n. sự vinh danh, phần thưởng cho thành tựu mà mọi người ngưỡng mộ
accuse;v. buộc tội, tố cáo
adversary;n. đối thủ
adversity;n. nghịch cảnh, sự bất hạnh
affluent;adj. giàu có
alias;adv. bí danh, biệt hiệu
allocate;v. cấp cho, phân phối
ambivalent;adj. vừa yêu, vừa ghét (cái gì), (cảm xúc) lẫn lộn
amenable;adj. dễ bảo, biết nghe theo, phục tùng
amiable;adj. dễ thương, thân thiện
analogous;adj. tương tự, giống nhau
anarchy;n. sự hỗn loạn, tình trạng vô chính phủ, vô tổ chức
annex;v. thôn tính một đất nước, vùng,... nhất là bằng vũ lực
apathy;n. sự lãnh đạm, thờ ơ
arbiter;n. người phân xử, trọng tài
arduous;adj. khó khăn, gian khổ
aristocracy;n. giới quý tộc
ascertain;v. biết chắc, xác định rõ ràng
assimilate;v. trở thành (hoặc làm cho ai đó trở thành) một phần của một cộng đồng, một đất nước thay vì là một nhóm riêng biệt, hòa nhập (làm cho ai đó hòa nhập)
astute;adj. sắc sảo, nhạy bén
atheist;n. người theo thuyết vô thần
atrocity;n. sự tàn bạo
augment;v. làm tăng lên
banal;adj. thường, vô vị
banter;n. sự đùa giỡn
benevolent;adj. nhân từ, tốt bụng, rộng lượng
blatant;adj. trắng trợn (hint :b...)
blight;v. làm hại, làm hỏng
bog;v. ngăn cản tiến độ của ai
by-product;n. kết quả phụ, tác dụng phụ
callous;adj. nhẫn tâm
caricature;n. tranh biếm hoạ
caustic;adj. châm biếm, cay độc
chivalry;n. phong cách hào hiệp (nhất là với phụ nữ)
circulate;v. lưu hành, truyền
clandestine;adj. giấu giếm, bí mật
clement;adj. khoan dung, nhân từ
coercion;n. sự ép buộc, sự áp bức
collaborate;v. cộng tác
collusion;n. sự câu kết, sự thông đồng
colossal;adj. rất lớn
commemorate;v. kỷ niệm, tưởng niệm
commence;v. bắt đầu
commonplace;adj. phổ biến (hint :c...)
complacent;adj. tự mãn
concede;v. thừa nhận (điều gì là đúng, hợp lí...)
confer;v. hỏi ý kiến, hội ý
congenial;adj. hợp nhau, ăn ý nhau
conglomerate;n. đại tập đoàn (liên kết các công ty khác nhau hoàn toàn về lĩnh vực kinh doạnh)
conjecture;n. sự phỏng đoán, sự ước đoán
conjure;v. làm ảo thuật
constrain;v. ép buộc
consul;n. lãnh sự
contemptuous;adj. tỏ vẻ khinh thường
contradict;v. mâu thuẫn với, trái với
cooperate;v. hợp tác
copious;adj. nhiều, với số lượng lớn
cosmopolitan;adj. (mang tính) quốc tế
countenance;n. sắc mặt
craven;adj. hèn nhát
credence;n. sự đáng tin
credible;adj. có thể tin được
cryptic;adj. ẩn ý hoặc không dễ hiểu
cultivate;v. canh tác, trồng trọt
cursory;adj. qua loa, lướt qua
curt;adj. cộc lốc, cụt ngủn
defy;v. không tuân theo, bất chấp, coi thường
deity;n. vị thần
delicacy;n. sự mỏng manh, mềm mại
delinquent;adj. có chiều hướng phạm pháp
delusion;n. ảo tưởng (về bản thân)
demeanour;n. cách xử sự, cử chỉ, thái độ
denote;v. biểu hiện, biểu thị
depict;v. mô tả, phản ánh
descend;v. đi xuống
deteriorate;v. trở nên xấu đi, suy giảm
detrimental;adj. có hại
devastation;n. sự tàn phá
deviate;v. đổi hướng, xa rời
devious;adj. không thành thật, thủ đoạn
devoid;adj. hoàn toàn thiếu (một cái gì đó)
devout;adj. thành kính, mộ đạo
dictum;n. câu châm ngôn
discard;v. bỏ, vứt bỏ
discern;v. nhận ra, hiểu điều gì (nhất là điều gì đó không rõ ràng)
discredit;v. làm mất uy tín
discrete;adj. riêng biệt
discursive;adj. rời rạc, không mạch lạc
dismay;n. sự buồn bã và lo lắng
disparity;n. sự cách biệt, sự chênh lệch
dispatch;v. gửi đi (thư, thông điệp...), phái đi
dispel;v. xua đuổi đi, xua tan
disperse;v. giải tán, tan tác
dissolve;v. hoà tan, tan ra
distort;v. xuyên tạc, bóp méo
distraught;adj. quẫn trí
diversify;v. đa dạng hóa, thay đổi
divert;v. hướng (sự chú ý,...) sang chuyện khác
dogmatic;adj. cho rằng hoặc gợi ý rằng cái gì đó là đúng mà chẳng đếm xỉa đến bằng chứng hoặc những ý kiến khác, giáo điều
dwell;v. ở, cư ngụ
edifice;n. công trình xây dựng hoành tráng
elicit;v. khơi gợi, lấy được (thông tin hay phản ứng của ai)
embark;v. bắt đầu làm điều gì mới và khó khăn
emissary;n. sứ giả
emit;v. tỏa ra, phát ta (ánh sáng, nhiệt, âm thanh, khí,...)
enactment;n. sự ban hành
encompass;v. bao gồm, chứa đựng
endure;v. chịu đựng, cam chịu
entitle;v. cho phép làm cái gì
envoy;n. phái viên, đại diện ngoại giao
equitable;adj. công bằng, hợp lí
eradicate;v. tiêu hủy
erratic;adj. thất thường, không đều, không thể tin cậy
esoteric;adj. chỉ những người đặc biệt quan tâm, có kiến thức chuyên môn mới hiểu được
evolve;v. phát triển (hint :e...)
exaggerate;v. phóng đại, cường điệu
exert;v. gây, tác động (để ảnh hưởng ai, cái gì)
expedient;n. cách, kế (thường không đúng đắn)
exquisite;adj. cực kỳ đẹp hoặc tinh tế
extravagant;adj. phung phí
facade;n. bề ngoài, vẻ ngoài
facet;n. khía cạnh (vấn đề...)
fallacy;n. ý kiến sai lầm (mà nhiều người cho là đúng)
fanciful;adj. tưởng tượng, không có thật
farce;n. sự kiện diễn ra quá tệ và trở thành trò hề
fathom;v. thấu hiểu, tìm lời giải
fatigue;n. sự mệt nhọc, mệt mỏi
feat;n. chiến công, chiến tích
feeble;adj. yếu ớt
felicity;n. hạnh phúc lớn
fervent;adj. nhiệt thành, tha thiết
fiasco;n. thất bại lớn, thất bại ê chề
fictitious;adj. hư cấu
flamboyant;adj. sặc sỡ, rực rỡ, khoa trương
flaw;n. sai lầm, thiếu sót
forefront;n. hàng đầu, địa vị quan trọng trong một nhóm
forensic;adj. (thuộc) pháp y
forfeit;v. để mất, mất quyền 
frail;adj. ốm yếu
genesis;n. nguồn gốc, khởi điểm của một cái gì
ghastly;adj. ghê sợ, khủng khiếp
grimace;v. nhăn nhó (khi ghê tởm hoặc đau đớn)
gruelling;adj. khó khăn, mệt mỏi
hail;v. hoan hô, hoan nghênh
haphazard;adj. bừa bãi, lộn xộn
haphazardnone;(adjectivenone). bừa bãi, lộn xộn
hoax;n. trò đánh lừa, trò chơi khăm
illumination;n. sự chiếu sáng, nơi tỏa sáng
immaculate;adj. sạch bóng, không tỳ vết
impeccable;adj. hoàn hảo, không chê vào đâu được, không tỳ vết (đồ vật...)
impediment;n. trở ngại, cản trở
increment;n. khoảng lương tăng
incumbent;n. người đương nhiệm
indicative;adj. tỏ ra, ngụ ý, biểu thị
indiscriminate;adj. thiếu suy nghĩ, bất cẩn
ingenious;adj. khéo léo, tài tình, mưu trí
inhibit;v. ngăn chặn, kiềm chế
innate;adj. bẩm sinh
innocuous;adj. không có hại, vô thưởng, vô phạt
insatiable;adj. không thể thoả mãn được, không chán
inscription;n. chữ khắc (trên đá, kim loại hoặc bìa sách..)
insidious;adj. âm ỉ, ngấm ngầm (gây ra tác hại nghiêm trọng)
inspire;v. truyền cảm hứng
instantaneous;adj. diễn ra ngay lập tức
