abandon;v. từ bỏ
intangible;adj. không thể sờ thấy được, mơ hồ
interchange;n. trao đổi (nhất là ý tưởng, thông tin)
interminable;adj. dài dòng, vô tận, tràng giang đại hải
intermittent;adj. lúc có lúc không, không liên tục
intricate;adj. phức tạp
intrigue;v. tạo sự hứng thú
invoke;v. viện đến, dẫn chứng (luật, quy tắc...)
itinerary;n. lộ trình
jargon;n. biệt ngữ, thuật ngữ (dùng bởi một nhóm người hay trong một nghề nghiệp chuyên môn)
jeopardy;n. tình trạng nguy hiểm
judicious;adj. sáng suốt, khôn ngoan, có suy xét
keynote;n. điểm chính yếu, chủ chốt
lavish;adj. lớn, hoang phí
liberate;v. giải phóng
linger;v. nấn ná, chần chừ, mất nhiều thời gian làm gì
literal;adj. theo nghĩa đen
loathe;v. căm ghét
lofty;adj. kiêu căng, kiêu ngạo
longevity;n. tuổi thọ, trường thọ
ludicrous;adj. phi lý, không thể xem là nghiêm túc
luminous;adj. toả sáng trong bóng tối, dạ quang
malice;n. ác tâm
manipulate;v. lôi kéo, vận động (bằng mánh khoé)
marketplace;n. thị trường
mediocre;adj. xoàng, trung bình
menace;n. mối đe dọa
mercenary;n. lính đánh thuê, tay sai
miles;n. dặm
misconception;n. quan niệm sai, sự hiểu sai
mislead;v. làm cho mê muội, làm cho lầm đường lạc lối
monologue;n. cuộc độc thoại
monotonous;adj. đều đều, đơn điệu, buồn tẻ
mundane;adj. không thú vị, không hấp dẫn, bình thường, nhàm chán
murky;adj. không rõ ràng, âm u, tối tăm
muster;v. tập hợp hết mức có thể (sự ủng hộ, lòng can đảm,...)
myriad;n. vô số, rất nhiều
negligible;adj. không đáng kể
nettle;v. chọc tức
nocturnal;adj. (hoạt động) về đêm
nostalgic;adj. luyến tiếc quá khứ, hoài niệm
oblivious;adj. không chú ý đến
obsolete;adj. lỗi thời, lạc hậu
omen;n. điềm
ominous;adj. báo điềm xấu, đáng ngại
onus;n. nhiệm vụ, trách nhiệm
outburst;n. bộc phát (cảm xúc, hành vi)
outlaw;v. đặt ra ngoài vòng pháp luật, cấm
override;v. dùng quyền hành để bác bỏ quyết định của ai
overthrow;v. lật đổ
painstaking;adj. cần nhiều nỗ lực và sự tỉ mỉ
parody;n. văn, thơ, hành động nhại lại ai, cái gì đó để giải trí hay gây cười
partisan;adj. thiên vị, thiên lệch
pecuniary;adj. (thuộc) tiền
penetrate;v. đâm thủng, xuyên qua
peril;n. (mối) hiểm nguy
perish;v. diệt vong, thiệt mạng
perpendicular;adj. vuông góc
perpetual;adj. không ngừng, liên tục, vĩnh viễn
perverse;adj. ngang bướng, ngoan cố
pigment;n. sắc tố
poignant;adj. gây xúc động, chua xót, sâu sắc
ponder;v. nghĩ ngợi (về cái gì)
precarious;adj. bấp bênh, không ổn định, nguy hiểm
predominant;adj. ưu thế
prerogative;n. đặc quyền
presumption;n. giả định
prevail;v. thịnh hành, thường xảy ra nhiều (ở một thời gian hay thời điểm)
prevalent;adj. phổ biến (hint :p...)
prodigious;adj. to lớn, lớn lao, phi thường
prolong;v. kéo dài thời gian (của việc gì đó)
propensity;n. thiên hướng
proponent;n. người ủng hộ một ý tưởng hoặc đường lối hoạt động
propriety;n. sự đúng đắn, sự đúng mực
prowess;n. sự tinh thông, sự thành thạo
punitive;adj. để trừng phạt
reciprocal;adj. qua lại, tương hỗ
redeem;v. đền bù, bù lại
refrain;v. kềm chế
refute;v. bác bỏ, chứng minh điều gì là sai
relinquish;v. từ bỏ, buông thả
remnant;n. tàn dư, cái còn lại
reprisal;n. sự trả thù, sự trả đũa
resent;v. phẫn uất, không bằng lòng
resilient;adj. kiên cường, nhanh chóng phục hồi sau một cú sốc hoặc chấn thương...
respite;n. thời gian nghỉ ngơi hoặc thoát khỏi điều gì khó khăn hoặc không dễ chịu
retinue;n. đoàn tùy tùng
retribution;n. sự trừng phạt, sự báo thù
retrieve;v. lấy lại, mang về
ripple;n. gợn sóng
rudimentary;adj. sơ bộ, sơ đẳng
scatter;v. rắc, rải
scorn;n. Sự khinh bỉ, sự khinh miệt
serene;adj. yên lặng, thanh bình
shroud;v. che đậy
sordid;adj. hèn mọn
sporadic;adj. không thường xuyên, không đều đặn, rải rác
stagnant;adj. trì trệ
stigma;n. thái độ kỳ thị với một căn bệnh hoặc cách ứng xử, vết nhơ
strenuous;adj. đòi hỏi cố gắng lớn, vất vả
stringent;adj. nghiêm ngặt
stumble;v. vấp ngã
sturdy;adj. cứng cáp, vững chắc
sublime;adj. siêu phàm, tuyệt vời
supernatural;adj. siêu nhiên
suspend;v. tạm ngừng, đình chỉ
taunt;v. trêu chọc, khiêu khích
temperate;adj. có chừng mực, ôn hoà
temporal;adj. (thuộc) trần tục, (thuộc) thế tục
tenet;n. nguyên lý, giáo lý, chủ nghĩa
tentative;adj. tạm thời
tenuous;adj. yếu ớt, không chắc chắn (hầu như không tồn tại)
thrive;v. trở nên, tiếp tục thành công hoặc khỏe mạnh
topography;n. địa thế, địa hình, phép họa đồ
tranquil;adj. tĩnh lặng
turmoil;n. sự rối loạn, tình trạng hỗn loạn
ubiquitous;adj. có ở khắp nơi, rất phổ biến
uncalled for;adj. không đúng lúc, đúng chỗ
uncanny;adj. kỳ lạ, khó hiểu
uphold;v. ủng hộ, duy trì
utilitarian;adj. mang tính hữu dụng, thiết thực
vain;adj. vô ích, không có kết quả
vanish;v. biến mất (một cách không thể giải thích)
versatile;adj. đa năng, nhiều công dụng
vestige;n. dấu vết, vết tích (của cái gì đó đã từng tồn tại)
violate;v. vi phạm, xâm phạm
withhold;v. Giấu, kìm lại, giữ lại
withstand;v. trụ lại, chịu đựng
zenith;n. cực điểm, tột đỉnh
abet;v. xúi giục
abhor;v. ghê tởm, ghét cay ghét đắng
abject;adj. khốn khổ và hết hy vọng
abridge;v. rút ngắn lại, cắt bớt (sách, vở kịch,...)
abrogate;v. bãi bỏ (luật lệ, thỏa thuận,...)
abstemious;adj. tiết chế, có điều độ
accede;v. đồng ý, tán thành
accentuate;v. tô điểm, làm nổi bật
acrimonious;adj. chua cay, gay gắt
acumen;n. sự nhạy bén
admonish;v. khiển trách, la rầy
affable;adj. lịch sự, hoà nhã, niềm nở, ân cần
aforementioned;adj. đã kể trước đây, đã nói ở trên
aggravate;v. làm trầm trọng, xấu thêm
agitate;v. tranh luận, vận động
alacrity;n. sự sốt sắng
alienate;v. làm ai đó xa lánh bản thân
allay;v. làm dịu đi, làm lắng xuống (nỗi xúc động, nỗi buồn...)
allure;n. sức quyến rũ, sức lôi cuốn
amass;v. chất đống, tích luỹ
anachronism;n. người, phong tục, quan niệm lỗi thời
animus;n. ác cảm
apprise;v. cho biết, báo cho biết
approbation;n. sự chấp thuận, sự đồng ý
archetype;n. ví dụ điển hình
artful;adj. tinh ranh, ma mãnh
ascetic;adj. khổ hạnh
assail;v. công kích (bằng lời nói hoặc vũ lực)
assiduous;adj. chuyên cần, siêng năng
auspicious;adj. có điềm tốt, điềm lành, thuận lợi
avarice;n. tính hám lợi, tính tham lam
awry;adj. hỏng, không như ý muốn
bane;n. điều gây ra rắc rối, buồn phiền cho ai
belie;v. tạo ra ấn tượng sai về ai, điều gì
belligerent;adj. hay gây sự
bestow;v. ban tặng cái gì cho ai (nhất là để cho thấy họ đáng tôn trọng)
bibliophile;n. người mê sách
blandishments;n. lời xu nịnh
bombast;n. lời nói khoa trương
boorish;adj. thô lỗ
bucolic;adj. (thuộc) thôn quê, cuộc sống nông thôn
buffoon;n. anh hề
bulwark;n. người bảo vệ, nguyên tắc bảo vệ
bumptious;adj. tự phụ, khoa trương
burgeon;v. bắt đầu lớn lên, phát triển nhanh chóng
cadaverous;adj. tái nhợt, nhìn như bị bệnh
calamity;n. tai hoạ, tai ương
candid;adj. ngay thẳng, bộc trực
candour;n. tính thật thà, ngay thẳng
cantankerous;adj. nóng tính, hay phàn nàn
capricious;adj. thất thường
castigate;v. chỉ trích ai, điều gì một cách nghiêm khắc
cherish;v. trân trọng, yêu quý
chicanery;n. việc dùng mánh khóe, sự nói chuyện khôn khéo để lừa gạt người khác
circumspect;adj. thận trọng
circumvent;v. tìm cách tránh một khó khăn hoặc một quy định nào đó, lách (luật)
cogent;adj. vững chắc, có sức thuyết phục
cold-shoulder;v. lạnh nhạt với ai
collide;v. va nhau, đụng nhau
commodious;adj. rộng rãi
concord;n. sự hòa hợp, hòa thuận
condolence;n. lời chia buồn, sự chia buồn
condone;v. tha thứ, bỏ qua
confederate;n. người đồng mưu, người cấu kết
confluence;n. sự hợp lưu (khi hai thứ hợp thành một)
confound;v. khiến ai bối rối và ngạc nhiên
congregate;v. tập hợp, tụ hợp
consecrate;v. dùng cho mục đích tôn giáo
conspire;v. âm mưu (việc gì đó bất hợp pháp hoặc tai hại)
consummate;adj. cực kì giỏi, hoàn hảo
contrive;v. xoay xở, lo liệu
convivial;adj. vui tươi, thân thiện (bầu không khí, tính cách)
cordial;adj. nồng hậu
coterie;n. nhóm (những người có cùng sở thích nhưng không thích mời người khác)
covet;v. thèm thuồng, thèm muốn
crass;adj. đần độn, dốt đặc
creditable;adj. đáng khen, đáng ca ngợi
credulous;adj. cả tin, nhẹ dạ
cringe;v. tránh xa ai, trốn ai vì sợ
culpable;adj. đáng khiển trách
dearth;n. sự thiếu, sự khan hiếm
decipher;v. giải mã
deem;v. cho rằng, thấy rằng
delectable;adj. ngon lành
deluge;v. đổ dồn một thứ gì cho ai, cái gì trong cùng một lúc
demagogue;n. (chính trị gia, người cầm quyền) kẻ mị dân
demure;adj. kín đáo, nghiêm trang, từ tốn
denounce;v. chỉ trích mạnh mẽ
deplete;v. cạn kiệt, suy yếu
deplore;v. kịch liệt phản đối
deprave;v. làm hư hỏng, làm suy đồi
deprecate;v. phản đối mạnh, không tán thành
depreciate;v. bị giảm giá trị
deranged;adj. loạn trí
destitute;adj. bần cùng
didactic;adj. để dạy ai điều gì, sư phạm
diffident;adj. thiếu tự tin, không muốn nói về bản thân
dilettante;n. người không chuyên sâu (không tập trung đi sâu vào cái gì), nghiệp dư
disconcert;v. làm bối rối, làm lúng túng
disconsolate;adj. rất buồn và thất vọng
discord;n. sự bất hòa
dispassionate;adj. không thiên vị
disseminate;v. truyền bá, phổ biến, gieo rắc (khắp nơi)
dissipate;v. xua tan, (làm) tiêu tan
dissociate;v. tách mình ra khỏi một kế hoạch, hoạt động,...
dissolute;adj. phóng đãng
divulge;v. tiết lộ thông tin bí mật
dolorous;adj. đau thương
edict;n. chỉ dụ, sắc lệnh
edify;v. mở mang trí óc (ai), soi sáng ai (nghĩa bóng)
effete;adj. suy yếu, hết thời
egoism;n. tính ích kỷ
egregious;adj. cực kì xấu xa, tệ
elevate;v. nâng lên
elucidate;v. làm sáng tỏ, giải thích
elude;v. tránh né, trốn thoát ai một cách khéo léo
encase;v. bọc lấy, bao bọc (để bảo vệ)
encroach;v. xâm phạm (thời gian, quyền lợi, đời tư,...)
engender;v. gây ra, đem lại
ennui;n. sự buồn chán
ensue;v. xảy ra sau đó
enthral;v. mê hoặc, làm mê mệt
entreat;v. khẩn nài, khẩn khoản
ephemeral;adj. phù du, kéo dài trong thời gian ngắn
epitaph;n. văn bia
epithet;n. từ dùng để chỉ ai hoặc cái gì đó có tính chất quan trọng (nhất là để khen hoặc chỉ trích)
equable;adj. điềm đạm, điềm tĩnh
erode;v. xói mòn, ăn mòn
err;v. phạm sai lầm
erudite;adj. học rộng, uyên bác
evacuate;v. sơ tán
exalt;v. ca ngợi
excavate;v. khai quật
excerpt;n. đoạn trích
exhilarate;v. làm vui vẻ, làm phấn khởi
expound;v. trình bày chi tiết
expurgate;v. cắt bỏ (những chỗ không thích hợp trong một cuốn sách hoặc một cuộc hội thoại)
extirpate;v. phá hủy, hủy bỏ một thứ không tốt hoặc không cần đến
extol;v. tán dương, khen ngợi
extraneous;adj. không trực tiếp liên quan đến (vấn đề đang giải quyết...)
exult;v. hân hoan, hoan hỉ, hả hê (vì một điều gì đã diễn ra)
facetious;adj. cố gắng tỏ ra đùa cợt (một cách không phù hợp, không đúng lúc)
fallible;adj. có thể sai lầm
fastidious;adj. tỉ mỉ, kĩ lưỡng
fatuous;adj. ngu ngốc
feign;v. giả vờ
fervid;adj. nồng nhiệt, tha thiết
flaccid;adj. mềm, nhũn
flagrant;adj. trắng trợn (hint :f...)
flashback;n. hồi tưởng
flaunt;v. khoe khoang
fluctuate;v. dao động, thay đổi bất thường
fortuitous;adj. tình cờ (nhất là một điều may mắn)
fracas;n. cuộc cãi lộn ầm ĩ, cuộc ẩu đã ầm ĩ
frugal;adj. tiết kiệm
frustrate;v. làm ai đó nản
genealogy;n. gia phả học
gesticulate;v. khoa tay múa chân (để diễn đạt hoặc gây sự chú ý)
glib;adj. lém lỉnh, liến thoắng
glisten;v. sáng lấp lánh
glorify;v. tuyên dương, ca ngợi
gratify;v. làm ai đó hài lòng
gregarious;adj. thích giao lưu
haggle;v. mặc cả, tranh cãi
handicraft;n. thủ công mỹ nghệ
harangue;v. diễn thuyết quyết liệt gay gắt nhằm chỉ trích ai, cái gì, kêu gọi, hô hào
haughty;adj. kiêu căng, ngạo mạn
heedless;adj. không chú ý, lơ là
heinous;adj. cực kỳ tàn ác
hiatus;n. quãng nghỉ
hurl;v. ném mạnh
hurtle;v. di chuyển rất nhanh về một hướng
hyperbole;n. lối nói cường điệu
idiosyncrasy;n. phong cách riêng (nhất là bất bình thường), đặc tính không bình thường
impair;v. làm suy yếu, phá hỏng
impeach;v. kết tội (một nhân vật quan trọng)
impervious;adj. không cho chất lỏng, khí thấm hay đi qua được
implacable;adj. không thể thay đổi được
impregnable;adj. bất khả xâm phạm
improvident;adj. không biết dự liệu, hoang phí
impugn;v. công kích, bài bác
inaugurate;v. khai mạc, tấn phong
incarcerate;v. bỏ tù, tống giam, giam hãm
incessant;adj. không dứt, liên miên
incisive;adj. sắc sảo, sâu sắc
incognito;adv. ẩn danh
incontrovertible;adj. không thể chối cãi, hiển nhiên
indefatigable;adj. không biết mỏi mệt
infinitesimal;adj. cực kì nhỏ
infringe;v. vi phạm luật lệ
ingenuous;adj. trung thực, ngây thơ
ingratiate;v. lấy lòng
innuendo;n. lời nói bóng nói gió, lời nói cạnh khóe
inordinate;adj. quá mức
inscrutable;adj. bí hiểm, khó hiểu (khó biết được suy nghĩ hay cảm xúc của họ)
insinuate;v. nói bóng gió, ám chỉ
instigate;v. xúi giục, kích động
intrepid;adj. gan dạ, dũng cảm
irascible;adj. dễ nổi nóng
irksome;adj. phiền phức
jaunty;adj. khoái chí, hài lòng với bản thân
laconic;adj. vắn tắt, súc tích
laud;v. ca ngợi, khen ngợi
luminary;n. chuyên gia, người gây ảnh hưởng lớn trong một lĩnh vực
microcosm;n. mô hình, đại diện thu nhỏ, thế giới vi mô
mingle;v. hòa lẫn, trộn lẫn
misanthrope;n. kẻ ghét mọi người và tránh xa xã hội loài người, kẻ ghét đời
mishandle;v. giải quyết tồi
misnomer;n. sự nhầm tên, sự dùng từ sai, sự dùng thuật ngữ sai
mobilize;v. hợp tác làm việc cho mục đích chung, huy động, động viên
morose;adj. buồn rầu, rầu rĩ, ủ ê
mortify;v. làm cho xấu hổ, làm mất thể diện
mutable;adj. có thể biến đổi
nonchalant;n. bình thản, thản nhiên
obnoxious;adj. khả ố, dễ ghét
obtrude;v. bắt ai phải chịu đựng mình, bắt ai phải chú ý đến mình
obviate;v. xoá bỏ (một vấn đề hoặc nhu cầu)
omnipotent;adj. toàn năng, có thể làm bất cứ điều gì
oppress;v. áp bức
ostensible;adj. bề ngoài là, có vẻ là (để che giấu sự thật)
ostracize;v. tẩy chay
pacify;v. làm yên, xoa dịu
panacea;n. thuốc bách bệnh, thần dược
patronize;v. bảo trợ, đỡ đầu
pedantic;adj. quá quan tâm về những chi tiết, quy tắc nhỏ nhặt
pensive;adj. trầm ngâm, đăm chiêu (nhất là vì chán hay lo lắng)
peremptory;adj. cưỡng bách
permeate;v. lan ra, tràn ngập
perplex;v. làm rối trí, làm khó hiểu
pertinacious;adj. bướng bỉnh, ương ngạnh
peruse;v. đọc kỹ, nghiên cứu
pervade;v. toả khắp, tràn ngập khắp
petrify;v. làm ai đó sững sờ, chết điếng
phobia;n. sự ám ảnh, nỗi sợ hãi
plagiarize;v. đạo văn
platitude;n. lời nhận xét, câu phát biểu vô vị, tầm thường
plebeian;adj. thuộc tầng lớp xa hội thấp, bình dân, thấp hèn
pomp;n. trang phục, đồ trang trí, âm nhạc trang trọng,... và những nghi thức truyền thống của một dịp hay nghi lễ
ponderous;adj. rất nhàm chán và chậm chạp
posthumous;adj. (xảy ra, thực hiện, xuất bản...) sau khi ai đó chết
precipitous;adj. vội vàng, hấp tấp
precocious;adj. sớm phát triển, có một số khả năng được phát triển ở tuổi sớm hơn bình thường
predilection;n. sự ưa chuộng, sự ưa thích đặc biệt (cái gì)
prevaricate;v. nói quanh co (để lảng tránh sự thật)
procrastinate;v. trì hoãn, chần chừ
proficient;adj. tài giỏi, thành thạo
promulgate;v. truyền bá, phổ biến
propagate;v. tuyên truyền
propel;v. khiến, thúc đẩy ai đi theo một hướng hay lâm vào tình trạng nào đó
pseudonym;n. biệt hiệu, bút danh
quandary;n. tình thế khó xử
querulous;adj. hay than phiền, cáu kỉnh, bực mình
quintessence;n. ví dụ hoàn hảo, điển hình
ramification;n. sự phân nhánh, sự chia nhánh
raze;v. san bằng, phá trụi
recapitulate;v. tóm tắt lại
recede;v. rời xa (ai hoặc một tình thế trước đó)
recumbent;adj. nằm nghiêng
redolent;adj. sực mùi, thơm phức
redoubtable;adj. được kính trọng, đáng sợ, đáng kính
reimburse;v. bồi thường
reiterate;v. lặp lại để nhấn mạnh
remunerative;adj. được trả hậu
renegade;n. kẻ phản bội (phản đảng, phản đạo)
replenish;v. làm đầy
reverberate;v. dội lại, vang lại nhiều lần (âm thanh), phản chiếu, phản xạ nhiều lần (ánh sáng, sức nóng...)
sacrosanct;adj. rất quan trọng (không thể thay đổi hay nghi ngờ)
sanctimonious;adj. đạo đức giả
sanguine;adj. lạc quan, đầy hy vọng
scintilla;n. một lượng rất nhỏ, một chút
scribble;v. viết nhanh và ẩu, hí hoáy
scrutinize;v. xem xét kĩ lưỡng
seclude;v. tách ai, mình ra khỏi những người khác
sinecure;n. công việc nhàn rỗi
skepticism;n. sự hoài nghi
slovenly;adj. cẩu thả, lôi thôi
sophisticate;n. người thời lưu, người hiểu đời và nắm được xu thế văn hóa xã hội
spurn;v. từ chối, hắt hủi
stipulate;v. quy định
stoic;n. người có thể chịu đựng nỗi đau hoặc rắc rối mà không phàn nàn hay thể hiện cảm xúc
stupendous;adj. rất lớn hoặc ấn tượng (đặc biệt là khi nhiều hoặc tốt hơn mong đợi)
subdue;v. chinh phục, khuất phục
subside;v. giảm bớt, lắng đi
sultry;adj. oi bức, ngột ngạt
surpass;v. vượt qua, vượt xa
tantamount;adj. đồng nghĩa với, tương đương với
temerity;n. sự táo bạo, bạo gan (thường bị chỉ trích là thô lỗ)
temporize;v. trì hoãn, hoãn trả lời dứt khoát (nhằm tranh thủ thời gian)
transgress;v. vi phạm, vượt quá giới hạn cho phép (đạo đức hoặc pháp luật)
tremulous;adj. run (vì căng thẳng)
turgid;adj. sưng, chứa nhiều nước hơn bình thường
unauthorized;adj. trái phép, không được phép
unbiased;adj. công bằng, không thiên vị
uncouth;adj. thô lỗ, bất lịch sự
unquenchable;adj. không đủ đáp ứng, không thể thỏa mãn
untenable;adj. không đứng vững được, không trụ lại được
unveil;v. tuyên bố công khai, ra mắt (kế hoạch, sản phẩm,...)
utilize;v. sử dụng, tận dụng cái gì cho một mục đích
vandalize;v. phá hoại (tài sản công cộng)
vanquish;v. đánh bại hoàn toàn